Event	ID	Name			Wwise Object Path	Notes
	1973954843	mus_start			\Default Work Unit\MUS\mus_start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25716274	MUS III trans	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS\MUS III trans_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_03\MUS III trans\MUS III trans		153530
	106810603	MUS intro	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS\MUS intro_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\INTRO\MUS intro\MUS intro		276422
	119527989	MUS BUG LOOP B	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG LOOP B_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_A\MUS BUG LOOP B\MUS BUG LOOP B		226813
	225887680	MUS BUG SMP A	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG SMP A_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_D\MUS BUG SMP A\MUS BUG SMP A		275709
	229192031	MUS BUG LOOP A	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG LOOP A_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_B\MUS BUG LOOP A\MUS BUG LOOP A		28192
	276692451	2m B	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS\2m B_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\2m B\2m B		89919
	306310403	MUS BUG LIGHT C	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG LIGHT C_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_A\MUS BUG LIGHT C\MUS BUG LIGHT C		216659
	349549188	BRUIT ROSE	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\BRUIT ROSE_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\END\BRUIT ROSE\BRUIT ROSE		88544
	385812007	MUS IV A	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS\MUS IV A_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_04\MUS IV A\MUS IV A		256155
	390140804	MUS BUG LOOP E	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG LOOP E_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_C\MUS BUG LOOP E\MUS BUG LOOP E		163429
	421622993	MUS BUG LOOP C	C:\Users\JOON\Musique - travaux\projets\MCGJ 2018 - WIP TITLE WW\.cache\Windows\SFX\MUS BUG\MUS BUG LOOP C_D2927CEA.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\ROOM_BUG_B\MUS BUG LOOP C\MUS BUG LOOP C		247979
